Registration Number,Sex,Marital Status,City of Residence,Employment Status,Student Age,Family Size,Sponsor,Sponsors Qualification,Programme Motivation,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Courses,Grade,GPA
REG1000,Female,Single,Rural,Part Time,15-20,1,Self-Sponsor,Primary School,Pursuit of Knowledge,4,5,1,5,4,4,4,3,1,5,3,3,4,3,1,2,4,3,3,5,1,4,2,4,1,"NSC 507, NSC 513, NSC 511",B,4.0
REG1001,Female,Married,Urban,Full Time,15-20,1,Organization/Scholarship,Primary School,Lack of Employment,2,2,2,3,3,3,2,2,2,2,3,4,3,3,3,3,2,4,2,4,4,4,3,3,1,"NSC 503, NSC 507, NSC 505",E,1.0
REG1002,Female,Married,Urban,Part Time,41 and above,2,Parents/Guardian,Senior Secondary,Personal Fulfilment,2,5,1,4,2,4,4,2,3,5,3,2,1,1,3,3,3,2,1,4,1,3,1,3,2,"NSC 519, NSC 509, NSC 511",B,4.0
REG1003,Female,Married,Urban,Unemployed,15-20,2,Organization/Scholarship,Senior Secondary,Personal Fulfilment,5,2,2,5,3,3,3,1,2,1,3,2,1,5,3,3,3,5,5,4,5,2,3,2,4,"NSC 505, NSC 507, NSC 501",B,4.0
REG1004,Female,Married,Urban,Unemployed,41 and above,1,Organization/Scholarship,Primary School,Personal Fulfilment,5,1,4,3,1,4,5,2,3,1,5,2,1,5,2,3,5,4,1,4,1,4,1,2,4,"NSC 515, NSC 513, NSC 509",E,1.0
REG1005,Female,Single,Rural,Full Time,15-20,2,Parents/Guardian,Senior Secondary,Lack of Employment,1,1,1,4,3,1,5,5,4,1,4,2,5,2,5,2,1,2,2,5,4,5,2,3,2,"NSC 503, NSC 505, NSC 519",A,5.0
REG1006,Female,Married,Rural,Full Time,31-40,2,Parents/Guardian,Higher Institution,Pursuit of Knowledge,2,4,2,4,3,5,2,2,4,3,5,2,5,1,2,3,4,2,3,1,5,4,1,4,4,"NSC 515, NSC 501, NSC 507",F,0.0
REG1007,Female,Divorced,Rural,Unemployed,41 and above,3 and above,Organization/Scholarship,Junior Secondary,Personal Fulfilment,5,1,3,3,4,1,5,5,2,2,3,2,1,1,4,4,1,5,5,2,5,5,3,5,5,"NSC 505, NSC 515, NSC 509",D,2.0
REG1008,Female,Married,Urban,Part Time,41 and above,2,Organization/Scholarship,Higher Institution,Lack of Employment,2,2,2,5,1,2,3,4,5,2,4,4,5,4,4,1,4,3,1,5,1,1,1,1,3,"NSC 507, NSC 515, NSC 501",D,2.0
REG1009,Male,Divorced,Rural,Full Time,31-40,2,Parents/Guardian,Primary School,Pursuit of Knowledge,2,4,3,4,3,5,2,5,5,1,4,5,3,2,1,3,5,1,3,5,2,1,5,4,2,"NSC 501, NSC 511, NSC 515",F,0.0
